exercise_id,exercise_name,form_name,target_muscle,equipment,intensity_level,experience_level,avg_bpm,est_calories,movement_type,exercise_type,popularity_score
178,Lunge,Jump,Core,Kettlebell,Low,Advanced,151,249,Pull,Strength,0.98
179,Lunge,Jump,Core,Kettlebell,High,Beginner,117,507,Hold,Endurance,0.86
180,Lunge,Jump,Back,Plate,High,Beginner,135,582,Hold,Flexibility,0.8
181,Lunge,Side,Arms,Resistance Band,Low,Beginner,128,199,Isolation,Strength,0.89
182,Lunge,Side,Core,Kettlebell,Low,Intermediate,117,195,Isolation,Strength,0.87
183,Lunge,Side,Full Body,Kettlebell,Medium,Advanced,113,316,Push,Cardio,0.86
184,Lunge,Bulgarian,Arms,Machine,High,Advanced,146,576,Pull,Strength,0.8
185,Lunge,Bulgarian,Legs,Plate,Low,Advanced,163,102,Pull,Endurance,0.7
186,Lunge,Bulgarian,Full Body,Dumbbell,High,Beginner,132,368,Isolation,Cardio,0.95
187,Lunge,Curtsy,Back,Dumbbell,Low,Beginner,114,280,Isolation,Cardio,0.74
188,Lunge,Curtsy,Shoulders,Kettlebell,Low,Advanced,154,156,Isolation,Strength,0.88
189,Lunge,Curtsy,Back,Dumbbell,Low,Intermediate,140,147,Push,Endurance,0.74
190,Lunge,Barbell,Shoulders,Machine,High,Beginner,145,314,Compound,Endurance,0.84
191,Lunge,Barbell,Chest,Dumbbell,High,Beginner,137,338,Compound,Flexibility,0.95
192,Lunge,Barbell,Shoulders,Machine,High,Beginner,115,243,Hold,Flexibility,0.9
193,Curl,Barbell,Legs,Machine,High,Advanced,114,369,Pull,Cardio,0.79
194,Curl,Barbell,Back,Bodyweight,Medium,Beginner,131,421,Push,Cardio,0.77
195,Curl,Barbell,Shoulders,Machine,High,Beginner,119,588,Pull,Strength,0.97
196,Curl,Hammer,Shoulders,Kettlebell,Medium,Beginner,159,245,Push,Cardio,0.85
197,Curl,Hammer,Arms,Machine,High,Intermediate,152,304,Pull,Cardio,0.82
198,Curl,Hammer,Arms,Resistance Band,Low,Beginner,163,398,Pull,Flexibility,0.78
199,Curl,Concentration,Chest,Machine,Low,Advanced,157,386,Isolation,Cardio,0.7
200,Curl,Concentration,Chest,Kettlebell,Low,Advanced,142,229,Push,Flexibility,0.9
201,Curl,Concentration,Chest,Kettlebell,High,Beginner,130,238,Compound,Flexibility,0.79
202,Curl,Preacher,Full Body,Plate,High,Beginner,146,274,Isolation,Cardio,0.81
203,Curl,Preacher,Chest,Dumbbell,Medium,Beginner,165,270,Compound,Flexibility,0.92
204,Curl,Preacher,Full Body,Machine,High,Intermediate,145,324,Push,Cardio,0.77
205,Curl,Cable,Shoulders,Barbell,Medium,Advanced,165,230,Push,Flexibility,0.83
206,Curl,Cable,Core,Machine,High,Intermediate,160,462,Push,Endurance,0.71
207,Curl,Cable,Arms,Bodyweight,Low,Intermediate,121,187,Push,Endurance,0.89
208,Curl,Incline,Back,Kettlebell,Medium,Intermediate,131,317,Compound,Strength,0.88
209,Curl,Incline,Shoulders,Plate,High,Advanced,116,476,Hold,Flexibility,0.96
210,Curl,Incline,Back,Barbell,Medium,Beginner,157,350,Pull,Strength,0.77
211,Curl,Zottman,Full Body,Resistance Band,Low,Intermediate,129,170,Push,Strength,0.92
212,Curl,Zottman,Core,Machine,Low,Beginner,142,104,Pull,Endurance,0.8
213,Curl,Zottman,Arms,Kettlebell,High,Intermediate,150,240,Pull,Cardio,0.99
214,Curl,Machine,Legs,Kettlebell,Medium,Advanced,119,549,Compound,Flexibility,0.78
215,Curl,Machine,Full Body,Barbell,High,Advanced,126,416,Pull,Flexibility,0.98
216,Curl,Machine,Arms,Kettlebell,Low,Advanced,152,101,Compound,Cardio,0.85
217,Bench Press,Flat,Full Body,Bodyweight,Medium,Intermediate,113,339,Pull,Endurance,0.87
218,Bench Press,Flat,Core,Barbell,Medium,Beginner,119,368,Hold,Cardio,0.72
219,Bench Press,Flat,Core,Machine,High,Intermediate,141,448,Hold,Cardio,0.89
220,Bench Press,Incline,Full Body,Machine,Low,Intermediate,137,145,Push,Cardio,0.97
221,Bench Press,Incline,Full Body,Resistance Band,High,Advanced,165,393,Pull,Cardio,0.86
222,Bench Press,Incline,Back,Barbell,High,Intermediate,123,324,Isolation,Flexibility,0.99
223,Bench Press,Decline,Core,Kettlebell,High,Beginner,118,319,Pull,Flexibility,0.96
224,Bench Press,Decline,Arms,Dumbbell,High,Advanced,111,558,Isolation,Endurance,0.79
225,Bench Press,Decline,Full Body,Resistance Band,Low,Intermediate,116,185,Isolation,Strength,0.97
226,Bench Press,Dumbbell,Shoulders,Plate,Medium,Intermediate,120,559,Compound,Cardio,0.85
227,Bench Press,Dumbbell,Chest,Machine,Low,Advanced,130,296,Push,Flexibility,0.77
228,Bench Press,Dumbbell,Chest,Barbell,Low,Beginner,114,144,Push,Endurance,0.73
229,Bench Press,Machine,Core,Bodyweight,Low,Advanced,142,299,Hold,Cardio,0.87
230,Bench Press,Machine,Chest,Kettlebell,High,Beginner,160,366,Isolation,Cardio,0.75
231,Bench Press,Machine,Core,Dumbbell,High,Intermediate,162,291,Push,Flexibility,0.97
232,Bench Press,Close Grip,Legs,Dumbbell,High,Intermediate,122,397,Hold,Strength,0.84
233,Bench Press,Close Grip,Arms,Machine,High,Intermediate,162,447,Push,Strength,0.88
234,Bench Press,Close Grip,Core,Barbell,High,Beginner,142,502,Compound,Flexibility,0.79
235,Bench Press,Reverse Grip,Back,Plate,Low,Beginner,132,362,Pull,Strength,0.73
236,Bench Press,Reverse Grip,Full Body,Machine,High,Advanced,130,553,Isolation,Strength,0.8
237,Bench Press,Reverse Grip,Chest,Machine,Low,Beginner,121,180,Compound,Cardio,0.99
238,Bench Press,Pause,Back,Plate,Low,Beginner,142,198,Isolation,Strength,0.99
239,Bench Press,Pause,Chest,Barbell,Medium,Advanced,110,235,Push,Cardio,0.89
240,Bench Press,Pause,Full Body,Bodyweight,Low,Intermediate,152,310,Pull,Endurance,0.97
241,Crunch,Standard,Back,Dumbbell,Low,Beginner,110,216,Push,Strength,0.95
242,Crunch,Standard,Back,Dumbbell,Medium,Advanced,115,430,Hold,Cardio,0.89
243,Crunch,Standard,Back,Barbell,Low,Beginner,143,317,Pull,Flexibility,0.94
244,Crunch,Reverse,Arms,Kettlebell,High,Beginner,153,238,Pull,Endurance,0.81
245,Crunch,Reverse,Back,Dumbbell,High,Intermediate,135,292,Isolation,Flexibility,0.75
246,Crunch,Reverse,Full Body,Resistance Band,Low,Intermediate,158,345,Hold,Cardio,0.93
247,Crunch,Bicycle,Full Body,Machine,Low,Intermediate,136,343,Push,Cardio,0.78
248,Crunch,Bicycle,Arms,Machine,Medium,Intermediate,144,567,Isolation,Endurance,0.75
249,Crunch,Bicycle,Full Body,Resistance Band,Medium,Intermediate,159,498,Pull,Cardio,0.76
250,Crunch,Cable,Legs,Resistance Band,High,Beginner,126,268,Compound,Strength,0.97
251,Crunch,Cable,Back,Machine,Medium,Intermediate,165,465,Isolation,Strength,0.78
252,Crunch,Cable,Core,Plate,Low,Intermediate,116,299,Hold,Flexibility,0.83
253,Crunch,Weighted,Core,Resistance Band,Medium,Intermediate,112,439,Compound,Flexibility,0.87
254,Crunch,Weighted,Arms,Machine,Low,Beginner,132,151,Push,Cardio,0.78
255,Crunch,Weighted,Full Body,Plate,High,Advanced,121,246,Push,Endurance,0.71
256,Crunch,Side,Shoulders,Machine,High,Beginner,140,342,Hold,Cardio,0.78
257,Crunch,Side,Back,Barbell,High,Intermediate,114,473,Compound,Strength,0.76
258,Crunch,Side,Shoulders,Resistance Band,Low,Advanced,113,193,Hold,Strength,0.86
259,Crunch,Vertical Leg,Full Body,Machine,Low,Advanced,145,320,Isolation,Cardio,0.76
260,Crunch,Vertical Leg,Shoulders,Barbell,Medium,Advanced,161,272,Push,Strength,0.76
261,Crunch,Vertical Leg,Arms,Bodyweight,Medium,Intermediate,156,236,Hold,Cardio,0.8
262,Crunch,Swiss Ball,Back,Dumbbell,High,Intermediate,127,313,Compound,Cardio,0.98
263,Crunch,Swiss Ball,Legs,Plate,High,Intermediate,127,539,Compound,Strength,0.77
264,Crunch,Swiss Ball,Back,Kettlebell,Low,Advanced,111,128,Isolation,Endurance,0.71
265,Burpee,Standard,Legs,Kettlebell,Medium,Intermediate,131,419,Compound,Strength,1.0
266,Burpee,Standard,Arms,Bodyweight,Medium,Intermediate,143,384,Hold,Endurance,0.85
267,Burpee,Standard,Shoulders,Plate,Medium,Beginner,163,581,Compound,Endurance,0.73
268,Burpee,Push-up,Back,Bodyweight,Medium,Beginner,144,432,Compound,Endurance,0.87
269,Burpee,Push-up,Chest,Machine,Medium,Advanced,139,425,Isolation,Flexibility,1.0
270,Burpee,Push-up,Core,Plate,Medium,Advanced,164,502,Isolation,Cardio,0.83
271,Burpee,No Push-up,Chest,Barbell,Low,Advanced,138,213,Isolation,Endurance,0.8
272,Burpee,No Push-up,Arms,Dumbbell,High,Beginner,151,454,Hold,Cardio,0.93
273,Burpee,No Push-up,Arms,Bodyweight,Medium,Intermediate,161,401,Compound,Flexibility,0.73
274,Burpee,Box Jump,Full Body,Kettlebell,Low,Beginner,141,300,Isolation,Flexibility,0.99
275,Burpee,Box Jump,Chest,Plate,High,Advanced,156,217,Hold,Cardio,0.82
276,Burpee,Box Jump,Arms,Machine,High,Beginner,135,438,Compound,Endurance,1.0
277,Burpee,Lateral Jump,Chest,Kettlebell,Low,Beginner,132,395,Isolation,Flexibility,0.84
278,Burpee,Lateral Jump,Shoulders,Plate,High,Advanced,156,317,Compound,Endurance,0.74
279,Burpee,Lateral Jump,Arms,Bodyweight,Low,Beginner,119,399,Isolation,Flexibility,0.76
280,Burpee,Single Leg,Shoulders,Machine,Medium,Beginner,155,235,Hold,Flexibility,0.86
281,Burpee,Single Leg,Legs,Barbell,Medium,Intermediate,139,348,Compound,Flexibility,0.9
282,Burpee,Single Leg,Legs,Plate,Low,Intermediate,121,215,Pull,Endurance,0.94
283,Burpee,Mountain Climber,Back,Plate,High,Advanced,150,284,Compound,Flexibility,0.76
284,Burpee,Mountain Climber,Full Body,Plate,Low,Intermediate,145,138,Isolation,Strength,0.83
285,Burpee,Mountain Climber,Chest,Kettlebell,Medium,Intermediate,122,402,Pull,Cardio,0.82
286,Burpee,Tuck Jump,Back,Machine,Medium,Advanced,160,534,Compound,Endurance,0.93
287,Burpee,Tuck Jump,Chest,Plate,Medium,Advanced,154,525,Compound,Strength,0.91
288,Burpee,Tuck Jump,Full Body,Barbell,High,Advanced,139,586,Isolation,Flexibility,0.93
289,Dip,Parallel Bar,Core,Barbell,Medium,Beginner,157,489,Push,Flexibility,0.76
290,Dip,Parallel Bar,Legs,Plate,Medium,Intermediate,146,327,Hold,Endurance,0.92
291,Dip,Parallel Bar,Full Body,Barbell,Medium,Intermediate,147,473,Compound,Strength,0.71
292,Dip,Bench,Shoulders,Resistance Band,Medium,Beginner,154,418,Hold,Endurance,0.71
293,Dip,Bench,Chest,Kettlebell,Medium,Beginner,128,556,Hold,Cardio,0.75
294,Dip,Bench,Shoulders,Barbell,High,Advanced,126,600,Compound,Strength,0.91
295,Dip,Ring,Arms,Bodyweight,Low,Beginner,124,207,Pull,Strength,0.99
296,Dip,Ring,Arms,Barbell,High,Advanced,131,294,Push,Strength,0.95
297,Dip,Ring,Chest,Machine,Medium,Advanced,137,200,Hold,Flexibility,0.83
298,Dip,Weighted,Legs,Plate,Low,Advanced,156,114,Hold,Strength,0.71
299,Dip,Weighted,Core,Plate,Low,Beginner,117,376,Hold,Cardio,0.91
300,Dip,Weighted,Arms,Resistance Band,Medium,Advanced,121,350,Pull,Flexibility,0.93
301,Dip,Assisted,Shoulders,Bodyweight,High,Advanced,147,272,Pull,Strength,0.76
302,Dip,Assisted,Arms,Resistance Band,Low,Intermediate,135,275,Pull,Endurance,0.7
303,Dip,Assisted,Legs,Kettlebell,Low,Intermediate,110,228,Isolation,Strength,0.87
304,Dip,Negative,Back,Plate,High,Beginner,142,555,Isolation,Flexibility,0.76
305,Dip,Negative,Full Body,Machine,Medium,Intermediate,147,516,Compound,Endurance,0.93
306,Dip,Negative,Legs,Plate,Medium,Advanced,154,421,Push,Endurance,0.71
307,Dip,Korean,Legs,Plate,High,Beginner,110,506,Isolation,Cardio,0.73
308,Dip,Korean,Legs,Machine,High,Beginner,142,296,Pull,Flexibility,0.96
309,Dip,Korean,Shoulders,Dumbbell,High,Intermediate,141,563,Hold,Cardio,0.94
310,Dip,Straight Bar,Core,Resistance Band,Low,Intermediate,142,382,Compound,Strength,0.95
311,Dip,Straight Bar,Core,Plate,High,Beginner,156,328,Pull,Endurance,0.97
312,Dip,Straight Bar,Core,Kettlebell,High,Advanced,126,393,Pull,Endurance,0.95
313,Press,Leg Press,Chest,Plate,Low,Beginner,144,259,Compound,Strength,0.89
314,Press,Leg Press,Core,Kettlebell,High,Advanced,135,538,Isolation,Cardio,0.91
315,Press,Leg Press,Arms,Machine,High,Beginner,133,444,Push,Cardio,0.77
316,Press,Chest Press,Shoulders,Barbell,Medium,Beginner,132,276,Hold,Endurance,0.98
317,Press,Chest Press,Shoulders,Plate,Low,Intermediate,156,228,Compound,Strength,0.88
318,Press,Chest Press,Core,Plate,Medium,Beginner,125,523,Hold,Strength,0.98
319,Press,Shoulder Press,Arms,Plate,Low,Advanced,119,273,Pull,Endurance,0.88
320,Press,Shoulder Press,Full Body,Plate,Medium,Intermediate,110,509,Hold,Flexibility,0.99
321,Press,Shoulder Press,Shoulders,Dumbbell,Low,Intermediate,112,125,Compound,Strength,0.93
322,Press,Cable Press,Core,Bodyweight,Medium,Beginner,142,557,Hold,Strength,0.87
323,Press,Cable Press,Arms,Kettlebell,Low,Beginner,129,323,Pull,Endurance,0.9
324,Press,Cable Press,Back,Resistance Band,Medium,Beginner,117,228,Push,Strength,0.96
325,Press,Seated,Chest,Barbell,Low,Intermediate,111,310,Hold,Flexibility,0.94
326,Press,Seated,Core,Plate,Low,Beginner,110,382,Isolation,Endurance,0.71
327,Press,Seated,Full Body,Barbell,Medium,Beginner,128,287,Pull,Strength,0.92
328,Press,Incline,Chest,Resistance Band,Medium,Beginner,132,256,Pull,Endurance,0.95
329,Press,Incline,Arms,Dumbbell,Low,Beginner,152,265,Push,Flexibility,0.89
330,Press,Incline,Core,Resistance Band,Medium,Beginner,143,266,Isolation,Cardio,0.74
331,Press,Decline,Core,Plate,Low,Advanced,135,272,Push,Endurance,0.82
332,Press,Decline,Back,Resistance Band,Medium,Advanced,161,486,Isolation,Flexibility,0.95
333,Press,Decline,Arms,Plate,Medium,Beginner,150,594,Push,Strength,0.88
334,Press,Machine,Back,Resistance Band,High,Beginner,141,286,Compound,Endurance,0.92
335,Press,Machine,Chest,Kettlebell,Medium,Intermediate,110,575,Pull,Endurance,0.86
336,Press,Machine,Legs,Barbell,Medium,Advanced,145,381,Isolation,Cardio,0.83
337,Rowing,Machine,Legs,Machine,Medium,Intermediate,128,373,Hold,Flexibility,0.81
338,Rowing,Machine,Back,Resistance Band,Medium,Advanced,127,305,Hold,Strength,0.72
339,Rowing,Machine,Arms,Barbell,High,Beginner,129,230,Hold,Endurance,0.72
340,Rowing,Water,Core,Plate,High,Advanced,143,521,Isolation,Strength,0.7
341,Rowing,Water,Back,Plate,High,Advanced,157,206,Push,Strength,0.89
342,Rowing,Water,Arms,Barbell,Low,Beginner,162,296,Push,Flexibility,1.0
343,Rowing,Resistance Band,Shoulders,Dumbbell,Medium,Intermediate,126,413,Push,Flexibility,0.77
344,Rowing,Resistance Band,Back,Barbell,Medium,Intermediate,145,395,Pull,Flexibility,0.91
345,Rowing,Resistance Band,Legs,Machine,High,Advanced,148,272,Pull,Endurance,0.74
346,Rowing,Dumbbell,Back,Kettlebell,Low,Intermediate,154,123,Push,Endurance,0.84
347,Rowing,Dumbbell,Chest,Bodyweight,Medium,Beginner,162,317,Hold,Cardio,0.91
348,Rowing,Dumbbell,Back,Machine,High,Intermediate,139,372,Push,Endurance,0.7
349,Rowing,Barbell,Arms,Barbell,High,Advanced,116,530,Push,Strength,0.99
350,Rowing,Barbell,Chest,Bodyweight,Low,Advanced,155,342,Hold,Strength,0.81
351,Rowing,Barbell,Back,Barbell,High,Advanced,127,313,Hold,Flexibility,0.97
352,Rowing,Cable,Back,Barbell,Low,Advanced,159,360,Pull,Endurance,0.83
353,Rowing,Cable,Core,Kettlebell,High,Intermediate,133,271,Push,Strength,0.9
354,Rowing,Cable,Back,Machine,Medium,Advanced,155,468,Pull,Strength,0.99
355,Rowing,Seated,Full Body,Bodyweight,Low,Advanced,139,374,Pull,Cardio,0.77
356,Rowing,Seated,Chest,Resistance Band,High,Intermediate,125,432,Compound,Endurance,0.76
357,Rowing,Seated,Legs,Resistance Band,Low,Advanced,147,247,Isolation,Endurance,0.96
358,Rowing,Inverted,Full Body,Resistance Band,Low,Beginner,126,182,Pull,Cardio,0.85
359,Rowing,Inverted,Legs,Resistance Band,Medium,Intermediate,117,496,Push,Endurance,0.77
360,Rowing,Inverted,Chest,Barbell,Medium,Advanced,114,202,Compound,Cardio,0.8
